"0","require(RIdeogram)"
"0","library(RColorBrewer)"
"0",""
"0","dmel_karyotype <- read.table(""/Volumes/Data/Tools/RefGenomes/karyotypes_dmel.txt"", sep = ""\t"", header = T, stringsAsFactors = F)"
"0","dsim_karyotype <- read.table(""/Volumes/Data/Tools/RefGenomes/karyotypes_dsim.txt"", sep = ""\t"", header = T, stringsAsFactors = F)"
"0",""
"0","dmel_freq <- read.table(""/Volumes/Data/Projects/invaded_inbred_lines/dna/popTE2/dmel/bgi/dmel_all_10x.txt"", sep = ""\t"", header = T, stringsAsFactors = F)"
"0",""
"0","dsim_freq <- read.table(""/Volumes/Data/Projects/invaded_inbred_lines/dna/popTE2/dsim/bgi/dsim_all_10x.txt"", sep = ""\t"", header = T, stringsAsFactors = F)"
"0",""
"0","ideogram(karyotype = dmel_karyotype, overlaid = dmel_freq, width = 75, colorset1 = brewer.pal(9, ""Blues""))"
"0","convertSVG(""chromosome.svg"", device = ""png"", dpi = 1200)"
"0",""
"0","ideogram(karyotype = dsim_karyotype, overlaid = dsim_freq, width = 75, colorset1 = brewer.pal(9, ""Blues""))"
"0","convertSVG(""chromosome.svg"", device = ""png"")"
"0",""
