"0","library(viridisLite)"
"0","library(ggplot2)"
"0","library(gridExtra)"
"0","theme_set(theme_bw())"
"0",""
"0","dm <- read.table(""/Volumes/Data/Projects/invaded_inbred_lines/dna/popTE2/dmel/bgi/dmel_bgi.teinsertions"")"
"0","names(dm) <- c(""Sample"", ""Chromosome"", ""Position"", ""Strand"", ""TE"", ""Order"", ""FR"", ""Comment"", ""Frequency"")"
"0",""
"0","ds <- read.table(""/Volumes/Data/Projects/invaded_inbred_lines/dna/popTE2/dsim/bgi/dsim_bgi.teinsertions"")"
"0","names(ds) <- c(""Sample"", ""Chromosome"", ""Position"", ""Strand"", ""TE"", ""Order"", ""FR"", ""Comment"", ""Frequency"")"
"0",""
"0","dm <- subset(dm, Chromosome == ""X"" | Chromosome == ""2L"" | Chromosome == ""2R"" | Chromosome == ""3L"" | Chromosome == ""3R"" | Chromosome == ""4"")"
"0","ds <- subset(ds, Chromosome == ""X"" | Chromosome == ""2L"" | Chromosome == ""2R"" | Chromosome == ""3L"" | Chromosome == ""3R"" | Chromosome == ""4"")"
"0",""
"0","dm$Chromosome <- factor(dm$Chromosome, levels = c(""X"", ""2L"", ""2R"", ""3L"", ""3R"", ""4""))"
"0","lim <- c(0.0, 0.51)"
"0","ybreaks <- c(0, 0.1, 0.2, 0.3, 0.4, 0.5)"
"0","ds$Chromosome <- factor(ds$Chromosome, levels = c(""X"", ""2L"", ""2R"", ""3L"", ""3R"", ""4""))"
"0","lim <- c(0.0, 0.51)"
"0","ybreaks <- c(0, 0.1, 0.2, 0.3, 0.4, 0.5)"
"0",""
"0","sample_colors <- viridisLite::turbo(11)"
"0",""
"0","dm$Sample <- as.factor(dm$Sample)"
"0","ds$Sample <- as.factor(ds$Sample)"
"0",""
"0","dmp <- ggplot(dm, aes(x = Position, y = Frequency, color = Sample)) +"
"0","  geom_point(size = 0.5) +"
"0","  facet_grid(. ~ Chromosome, scales = ""free_x"", space = ""free_x"") +"
"0","  scale_x_continuous(breaks = c(0, 5000000, 10000000, 15000000, 20000000, 25000000),"
"0","                     labels = c(""0"", ""5m"", ""10m"", ""15m"", ""20m"", ""25m"")) +"
"0","  scale_y_continuous(name = ""Population frequency"", limits = c(min(dm$Frequency), max(dm$Frequency)),"
"0","                     breaks = seq(0, 1, by = 0.1)) +"
"0","  scale_color_manual(values = sample_colors) +  "
"0","  theme(legend.position = ""right"", "
"0","          plot.title = element_text(hjust = 0.5, size = 14)) +"
"0","  labs(title = ""P-element insertion frequencies in D. melanogaster populations"")"
"0",""
"0",""
"0","dsp <- ggplot(ds, aes(x = Position, y = Frequency, color = Sample)) +"
"0","  geom_point(size = 0.5) +"
"0","  facet_grid(. ~ Chromosome, scales = ""free_x"", space = ""free_x"") +"
"0","  scale_x_continuous(breaks = c(0, 5000000, 10000000, 15000000, 20000000, 25000000),"
"0","                     labels = c(""0"", ""5m"", ""10m"", ""15m"", ""20m"", ""25m"")) +"
"0","  scale_y_continuous(name = ""Population frequency"", limits = c(min(ds$Frequency), max(ds$Frequency)),"
"0","                     breaks = seq(0, 1, by = 0.1)) +"
"0","  scale_color_manual(values = sample_colors) +  "
"0","  theme(legend.position = ""right"", "
"0","          plot.title = element_text(hjust = 0.5, size = 14)) +"
"0","  labs(title = ""P-element insertion frequencies in D. simulans populations"")"
"0",""
"0","ggsave(""dna/figs/dmel_bgi_popTE2_all.png"", dmp, width = 16, height = 8, dpi = 300)"
"0","ggsave(""dna/figs/dsim_bgi_popTE2_all.png"", dsp, width = 16, height = 8, dpi = 300)"
"0",""
"0","knitr::include_graphics(""dna/figs/dmel_bgi_popTE2_all.png"")"
